$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/botter/work/vision-core-code/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 26% building 140/176 modules 36 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 26% building 140/177 modules 37 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 140/178 modules 38 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 26% building 140/179 modules 39 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 26% building 141/179 modules 38 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 26% building 141/180 modules 39 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 26% building 141/181 modules 40 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 141/182 modules 41 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 27% building 142/182 modules 40 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 27% building 142/183 modules 41 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 144/183 modules 39 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 144/184 modules 40 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 145/184 modules 39 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 147/184 modules 37 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /Users/botter/work/vision-core-code/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/botter/work/vision-core-code/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/botter/work/vision-core-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/botter/work/vision-core-code/src/components/Button/index.tsx
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/botter/work/vision-core-code/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/botter/work/vision-core-code/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/a-function.js
